ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
164000K .......... .......... .......... .......... .......... 86%  221K 2m12s
164050K .......... .......... .......... .......... .......... 86%  244K 2m12s
164100K .......... .......... .......... .......... .......... 86%  232K 2m12s
164150K .......... .......... .......... .......... .......... 86%  157K 2m11s
164200K .......... .......... .......... .......... .......... 86% 9.92M 2m11s
164250K .......... .......... .......... .......... .......... 86%  203K 2m11s
164300K .......... .......... .......... .......... .......... 86%  193K 2m11s
164350K .......... .......... .......... .......... .......... 86%  221K 2m10s
164400K .......... .......... .......... .......... .......... 86%  195K 2m10s
164450K .......... .......... .......... .......... .......... 86% 15.0M 2m10s
164500K .......... .......... .......... .......... .......... 86%  153K 2m10s
164550K .......... .......... .......... .......... .......... 86%  142K 2m9s
164600K .......... .......... .......... .......... .......... 86%  217K 2m9s
164650K .......... .......... .......... .......... .......... 86% 16.8M 2m9s
164700K .......... .......... .......... .......... .......... 86%  128K 2m9s
164750K .......... .......... .......... .......... .......... 86%  211K 2m8s
164800K .......... .......... .......... .......... .......... 86%  101K 2m8s
164850K .......... .......... .......... .......... .......... 86%  142K 2m8s
164900K .......... .......... .......... .......... .......... 86% 11.1M 2m8s
164950K .......... .......... .......... .......... .......... 86%  144K 2m7s
165000K .......... .......... .......... .......... .......... 86%  110K 2m7s
165050K .......... .......... .......... .......... .......... 86%  194K 2m7s
165100K .......... .......... .......... .......... .......... 86% 5.66M 2m7s
165150K .......... .......... .......... .......... .......... 86%  251K 2m6s
165200K .......... .......... .......... .......... .......... 86%  302K 2m6s
165250K .......... .......... .......... .......... .......... 86%  191K 2m6s
165300K .......... .......... .......... .......... .......... 86%  124K 2m6s
165350K .......... .......... .......... .......... .......... 86% 13.9M 2m5s
165400K .......... .......... .......... .......... .......... 86%  150K 2m5s
165450K .......... .......... .......... .......... .......... 86%  140K 2m5s
165500K .......... .......... .......... .......... .......... 86%  207K 2m5s
165550K .......... .......... .......... .......... .......... 86% 16.5M 2m4s
165600K .......... .......... .......... .......... .......... 86%  176K 2m4s
165650K .......... .......... .......... .......... .......... 86%  164K 2m4s
165700K .......... .......... .......... .......... .......... 86%  133K 2m4s
165750K .......... .......... .......... .......... .......... 86%  103K 2m3s
165800K .......... .......... .......... .......... .......... 87% 11.0M 2m3s
165850K .......... .......... .......... .......... .......... 87%  176K 2m3s
165900K .......... .......... .......... .......... .......... 87%  107K 2m3s
165950K .......... .......... .......... .......... .......... 87% 96.0K 2m2s
166000K .......... .......... .......... .......... .......... 87%  122K 2m2s
166050K .......... .......... .......... .......... .......... 87% 12.1M 2m2s
166100K .......... .......... .......... .......... .......... 87%  144K 2m2s
166150K .......... .......... .......... .......... .......... 87%  141K 2m1s
166200K .......... .......... .......... .......... .......... 87%  186K 2m1s
166250K .......... .......... .......... .......... .......... 87% 12.6M 2m1s
166300K .......... .......... .......... .......... .......... 87%  180K 2m1s
166350K .......... .......... .......... .......... .......... 87%  265K 2m0s
166400K .......... .......... .......... .......... .......... 87%  178K 2m0s
166450K .......... .......... .......... .......... .......... 87%  134K 2m0s
166500K .......... .......... .......... .......... .......... 87% 22.5M 2m0s
166550K .......... .......... .......... .......... .......... 87%  104K 1m59s
166600K .......... .......... .......... .......... .......... 87%  121K 1m59s
166650K .......... .......... .......... .......... .......... 87%  119K 1m59s
166700K .......... .......... .......... .......... .......... 87% 4.35M 1m59s
166750K .......... .......... .......... .......... .......... 87%  130K 1m58s
166800K .......... .......... .......... .......... .......... 87%  225K 1m58s
166850K .......... .......... .......... .......... .......... 87%  154K 1m58s
166900K .......... .......... .......... .......... .......... 87%  157K 1m58s
166950K .......... .......... .......... .......... .......... 87% 6.14M 1m57s
167000K .......... .......... .......... .......... .......... 87%  154K 1m57s
167050K .......... .......... .......... .......... .......... 87%  136K 1m57s
167100K .......... .......... .......... .......... .......... 87%  151K 1m57s
167150K .......... .......... .......... .......... .......... 87% 11.3M 1m56s
167200K .......... .......... .......... .......... .......... 87%  166K 1m56s
167250K .......... .......... .......... .......... .......... 87%  143K 1m56s
167300K .......... .......... .......... .......... .......... 87%  168K 1m56s
167350K .......... .......... .......... .......... .......... 87%  124K 1m56s
167400K .......... .......... .......... .......... .......... 87% 9.78M 1m55s
167450K .......... .......... .......... .......... .......... 87%  162K 1m55s
167500K .......... .......... .......... .......... .......... 87%  194K 1m55s
167550K .......... .......... .......... .......... .......... 87%  190K 1m54s
167600K .......... .......... .......... .......... .......... 87%  199K 1m54s
167650K .......... .......... .......... .......... .......... 87% 22.6M 1m54s
167700K .......... .......... .......... .......... .......... 88%  206K 1m54s
167750K .......... .......... .......... .......... .......... 88%  202K 1m53s
167800K .......... .......... .......... .......... .......... 88%  201K 1m53s
167850K .......... .......... .......... .......... .......... 88% 11.4M 1m53s
167900K .......... .......... .......... .......... .......... 88%  172K 1m53s
167950K .......... .......... .......... .......... .......... 88%  110K 1m52s
168000K .......... .......... .......... .......... .......... 88%  135K 1m52s
168050K .......... .......... .......... .......... .......... 88%  112K 1m52s
168100K .......... .......... .......... .......... .......... 88% 11.1M 1m52s
168150K .......... .......... .......... .......... .......... 88%  148K 1m51s
168200K .......... .......... .......... .......... .......... 88%  179K 1m51s
168250K .......... .......... .......... .......... .......... 88%  125K 1m51s
168300K .......... .......... .......... .......... .......... 88% 5.11M 1m51s
168350K .......... .......... .......... .......... .......... 88%  190K 1m50s
168400K .......... .......... .......... .......... .......... 88%  161K 1m50s
168450K .......... .......... .......... .......... .......... 88%  181K 1m50s
168500K .......... .......... .......... .......... .......... 88%  148K 1m50s
168550K .......... .......... .......... .......... .......... 88% 11.0M 1m49s
168600K .......... .......... .......... .......... .......... 88%  252K 1m49s
168650K .......... .......... .......... .......... .......... 88%  281K 1m49s
168700K .......... .......... .......... .......... .......... 88%  226K 1m49s
168750K .......... .......... .......... .......... .......... 88% 9.19M 1m48s
168800K .......... .......... .......... .......... .......... 88%  362K 1m48s
168850K .......... .......... .......... .......... .......... 88%  152K 1m48s
168900K .......... .......... .......... .......... .......... 88%  162K 1m48s
168950K .......... .......... .......... .......... .......... 88%  166K 1m47s
169000K .......... .......... .......... .......... .......... 88% 6.88M 1m47s
169050K .......... .......... .......... .......... .......... 88%  164K 1m47s
169100K .......... .......... .......... .......... .......... 88%  133K 1m47s
169150K .......... .......... .......... .......... .......... 88%  205K 1m46s
169200K .......... .......... .......... .......... .......... 88%  149K 1m46s
169250K .......... .......... .......... .......... .......... 88% 21.9M 1m46s
169300K .......... .......... .......... .......... .......... 88%  185K 1m46s
169350K .......... .......... .......... .......... .......... 88%  158K 1m45s
169400K .......... .......... .......... .......... .......... 88%  177K 1m45s
169450K .......... .......... .......... .......... .......... 88% 7.96M 1m45s
169500K .......... .......... .......... .......... .......... 88%  189K 1m45s
169550K .......... .......... .......... .......... .......... 88%  191K 1m44s
169600K .......... .......... .......... .......... .......... 89%  134K 1m44s
169650K .......... .......... .......... .......... .......... 89%  144K 1m44s
169700K .......... .......... .......... .......... .......... 89% 8.98M 1m44s
169750K .......... .......... .......... .......... .......... 89%  107K 1m43s
